3, 55920, Note_on_c, 2, 55, 95
3, 55920, Note_on_c, 2, 50, 95
3, 55920, Note_on_c, 2, 43, 95
3, 56160, Note_off_c, 2, 59, 80
3, 56160, Note_off_c, 2, 55, 80
3, 56160, Note_off_c, 2, 50, 80
3, 56160, Note_off_c, 2, 43, 80
3, 56160, Note_on_c, 2, 67, 95
3, 56160, Note_on_c, 2, 62, 95
3, 56160, Note_on_c, 2, 59, 95
3, 56160, Note_on_c, 2, 55, 95
3, 56160, Note_on_c, 2, 50, 95
3, 56160, Note_on_c, 2, 43, 95
3, 56400, Note_off_c, 2, 67, 80
3, 56400, Note_off_c, 2, 62, 80
3, 56400, Note_off_c, 2, 59, 80
3, 56400, Note_off_c, 2, 55, 80
3, 56400, Note_off_c, 2, 50, 80
3, 56400, Note_off_c, 2, 43, 80
3, 56400, Note_on_c, 2, 59, 95
3, 56400, Note_on_c, 2, 54, 95
3, 56400, Note_on_c, 2, 50, 95
3, 56520, Note_off_c, 2, 59, 80
3, 56520, Note_off_c, 2, 54, 80
3, 56520, Note_off_c, 2, 50, 80
3, 56520, Note_on_c, 2, 59, 95
3, 56520, Note_on_c, 2, 54, 95
3, 56520, Note_on_c, 2, 50, 95
3, 56640, Note_off_c, 2, 59, 80
3, 56640, Note_off_c, 2, 54, 80
3, 56640, Note_off_c, 2, 50, 80
3, 56640, Note_on_c, 2, 67, 95
3, 56640, Note_on_c, 2, 62, 95
3, 56640, Note_on_c, 2, 59, 95
3, 56640, Note_on_c, 2, 54, 95
3, 56640, Note_on_c, 2, 50, 95
3, 56640, Note_on_c, 2, 43, 95
3, 56880, Note_off_c, 2, 67, 80
3, 56880, Note_off_c, 2, 62, 80
3, 56880, Note_off_c, 2, 59, 80
3, 56880, Note_off_c, 2, 54, 80
3, 56880, Note_off_c, 2, 50, 80
3, 56880, Note_off_c, 2, 43, 80
3, 56880, Note_on_c, 2, 62, 95
3, 56880, Note_on_c, 2, 59, 95
3, 56880, Note_on_c, 2, 54, 95
3, 56880, Note_on_c, 2, 50, 95
3, 56880, Note_on_c, 2, 43, 95
3, 57120, Note_off_c, 2, 62, 80
3, 57120, Note_off_c, 2, 59, 80
3, 57120, Note_off_c, 2, 54, 80
3, 57120, Note_off_c, 2, 50, 80
3, 57120, Note_off_c, 2, 43, 80
3, 57120, Note_on_c, 2, 67, 95
3, 57120, Note_on_c, 2, 62, 95
3, 57120, Note_on_c, 2, 59, 95
3, 57120, Note_on_c, 2, 54, 95
3, 57120, Note_on_c, 2, 50, 95
3, 57120, Note_on_c, 2, 43, 95
3, 57360, Note_off_c, 2, 67, 80
3, 57360, Note_off_c, 2, 62, 80
3, 57360, Note_off_c, 2, 59, 80
3, 57360, Note_off_c, 2, 54, 80
3, 57360, Note_off_c, 2, 50, 80
3, 57360, Note_off_c, 2, 43, 80
3, 57360, Note_on_c, 2, 59, 95
3, 57360, Note_on_c, 2, 54, 95
3, 57360, Note_on_c, 2, 50, 95
3, 57360, Note_on_c, 2, 43, 95
3, 57480, Note_off_c, 2, 59, 80
3, 57480, Note_off_c, 2, 54, 80
3, 57480, Note_off_c, 2, 50, 80
3, 57480, Note_off_c, 2, 43, 80
3, 57480, Note_on_c, 2, 55, 95
3, 57480, Note_on_c, 2, 50, 95
3, 57480, Note_on_c, 2, 45, 95
3, 57600, Note_off_c, 2, 55, 80
3, 57600, Note_off_c, 2, 50, 80
3, 57600, Note_off_c, 2, 45, 80
3, 57600, Note_on_c, 2, 64, 95
3, 57600, Note_on_c, 2, 59, 95
3, 57600, Note_on_c, 2, 55, 95
3, 57600, Note_on_c, 2, 52, 95
3, 57600, Note_on_c, 2, 47, 95
3, 57600, Note_on_c, 2, 40, 95
3, 57840, Note_off_c, 2, 64, 80
3, 57840, Note_off_c, 2, 59, 80
3, 57840, Note_off_c, 2, 55, 80
3, 57840, Note_off_c, 2, 52, 80
3, 57840, Note_off_c, 2, 47, 80
3, 57840, Note_off_c, 2, 40, 80
3, 57840, Note_on_c, 2, 59, 95
3, 57840, Note_on_c, 2, 55, 95
3, 57840, Note_on_c, 2, 52, 95
3, 57840, Note_on_c, 2, 47, 95
3, 57840, Note_on_c, 2, 40, 95
3, 58080, Note_off_c, 2, 59, 80
3, 58080, Note_off_c, 2, 55, 80
3, 58080, Note_off_c, 2, 52, 80
3, 58080, Note_off_c, 2, 47, 80
3, 58080, Note_off_c, 2, 40, 80
3, 58080, Note_on_c, 2, 64, 95
3, 58080, Note_on_c, 2, 59, 95
3, 58080, Note_on_c, 2, 55, 95
3, 58080, Note_on_c, 2, 52, 95
3, 58080, Note_on_c, 2, 47, 95
3, 58080, Note_on_c, 2, 40, 95
3, 58320, Note_off_c, 2, 64, 80
3, 58320, Note_off_c, 2, 59, 80
3, 58320, Note_off_c, 2, 55, 80
3, 58320, Note_off_c, 2, 52, 80
3, 58320, Note_off_c, 2, 47, 80
3, 58320, Note_off_c, 2, 40, 80
3, 58320, Note_on_c, 2, 59, 95
3, 58320, Note_on_c, 2, 55, 95
3, 58320, Note_on_c, 2, 52, 95
3, 58320, Note_on_c, 2, 47, 95
3, 58440, Note_off_c, 2, 59, 80
3, 58440, Note_off_c, 2, 55, 80
3, 58440, Note_off_c, 2, 52, 80
3, 58440, Note_off_c, 2, 47, 80
3, 58440, Note_on_c, 2, 59, 95
3, 58440, Note_on_c, 2, 55, 95
3, 58440, Note_on_c, 2, 52, 95
3, 58440, Note_on_c, 2, 47, 95
3, 58560, Note_off_c, 2, 59, 80
3, 58560, Note_off_c, 2, 55, 80
3, 58560, Note_off_c, 2, 52, 80
3, 58560, Note_off_c, 2, 47, 80
3, 58560, Note_on_c, 2, 64, 95
3, 58560, Note_on_c, 2, 59, 95
3, 58560, Note_on_c, 2, 55, 95
3, 58560, Note_on_c, 2, 50, 95
3, 58560, Note_on_c, 2, 47, 95
3, 58560, Note_on_c, 2, 40, 95
3, 58800, Note_off_c, 2, 64, 80
3, 58800, Note_off_c, 2, 59, 80
3, 58800, Note_off_c, 2, 55, 80
3, 58800, Note_off_c, 2, 50, 80
3, 58800, Note_off_c, 2, 47, 80
3, 58800, Note_off_c, 2, 40, 80
3, 58800, Note_on_c, 2, 59, 95
3, 58800, Note_on_c, 2, 55, 95
3, 58800, Note_on_c, 2, 50, 95
3, 58800, Note_on_c, 2, 47, 95
3, 58800, Note_on_c, 2, 40, 95
3, 59040, Note_off_c, 2, 59, 80
3, 59040, Note_off_c, 2, 55, 80
3, 59040, Note_off_c, 2, 50, 80
3, 59040, Note_off_c, 2, 47, 80
3, 59040, Note_off_c, 2, 40, 80
3, 59040, Note_on_c, 2, 64, 95
3, 59040, Note_on_c, 2, 59, 95
3, 59040, Note_on_c, 2, 55, 95
3, 59040, Note_on_c, 2, 50, 95
3, 59040, Note_on_c, 2, 47, 95
3, 59040, Note_on_c, 2, 40, 95
3, 59280, Note_off_c, 2, 64, 80
3, 59280, Note_off_c, 2, 59, 80
3, 59280, Note_off_c, 2, 55, 80
3, 59280, Note_off_c, 2, 50, 80
3, 59280, Note_off_c, 2, 47, 80
3, 59280, Note_off_c, 2, 40, 80
3, 59280, Note_on_c, 2, 59, 95
3, 59280, Note_on_c, 2, 55, 95
3, 59280, Note_on_c, 2, 50, 95
3, 59400, Note_off_c, 2, 59, 80
3, 59400, Note_off_c, 2, 55, 80
3, 59400, Note_off_c, 2, 50, 80
3, 59400, Note_on_c, 2, 59, 95
3, 59400, Note_on_c, 2, 55, 95
3, 59400, Note_on_c, 2, 50, 95
3, 59520, Note_off_c, 2, 59, 80
3, 59520, Note_off_c, 2, 55, 80
3, 59520, Note_off_c, 2, 50, 80
3, 59520, Note_on_c, 2, 67, 95
3, 59520, Note_on_c, 2, 63, 95
3, 59520, Note_on_c, 2, 58, 95
3, 59520, Note_on_c, 2, 51, 95
3, 59520, Note_on_c, 2, 46, 95
3, 59760, Note_off_c, 2, 67, 80
3, 59760, Note_off_c, 2, 63, 80
3, 59760, Note_off_c, 2, 58, 80
3, 59760, Note_off_c, 2, 51, 80
3, 59760, Note_off_c, 2, 46, 80
3, 59760, Note_on_c, 2, 63, 95
3, 59760, Note_on_c, 2, 58, 95
3, 59760, Note_on_c, 2, 51, 95
3, 59760, Note_on_c, 2, 46, 95
3, 60000, Note_off_c, 2, 63, 80
3, 60000, Note_off_c, 2, 58, 80
3, 60000, Note_off_c, 2, 51, 80
3, 60000, Note_off_c, 2, 46, 80
3, 60000, Note_on_c, 2, 67, 95
3, 60000, Note_on_c, 2, 63, 95
3, 60000, Note_on_c, 2, 58, 95
3, 60000, Note_on_c, 2, 51, 95
3, 60000, Note_on_c, 2, 46, 95
3, 60240, Note_off_c, 2, 67, 80
3, 60240, Note_off_c, 2, 63, 80
3, 60240, Note_off_c, 2, 58, 80
3, 60240, Note_off_c, 2, 51, 80
3, 60240, Note_off_c, 2, 46, 80
3, 60240, Note_on_c, 2, 66, 95
3, 60240, Note_on_c, 2, 62, 95
3, 60240, Note_on_c, 2, 57, 95
3, 60360, Note_off_c, 2, 66, 80
3, 60360, Note_off_c, 2, 62, 80
3, 60360, Note_off_c, 2, 57, 80
3, 60360, Note_on_c, 2, 66, 95
3, 60360, Note_on_c, 2, 62, 95
3, 60360, Note_on_c, 2, 57, 95
3, 60480, Note_off_c, 2, 66, 80
3, 60480, Note_off_c, 2, 62, 80
3, 60480, Note_off_c, 2, 57, 80
3, 60480, Note_on_c, 2, 66, 95
3, 60480, Note_on_c, 2, 62, 95
3, 60480, Note_on_c, 2, 57, 95
3, 60480, Note_on_c, 2, 50, 95
3, 60480, Note_on_c, 2, 45, 95
3, 60720, Note_off_c, 2, 66, 80
3, 60720, Note_off_c, 2, 62, 80
3, 60720, Note_off_c, 2, 57, 80
3, 60720, Note_off_c, 2, 50, 80
3, 60720, Note_off_c, 2, 45, 80
3, 60720, Note_on_c, 2, 62, 95
3, 60720, Note_on_c, 2, 57, 95
3, 60720, Note_on_c, 2, 50, 95
3, 60720, Note_on_c, 2, 45, 95
3, 60960, Note_off_c, 2, 62, 80
3, 60960, Note_off_c, 2, 57, 80
3, 60960, Note_off_c, 2, 50, 80
3, 60960, Note_off_c, 2, 45, 80
3, 60960, Note_on_c, 2, 66, 95
3, 60960, Note_on_c, 2, 62, 95
3, 60960, Note_on_c, 2, 57, 95
3, 60960, Note_on_c, 2, 50, 95
3, 60960, Note_on_c, 2, 45, 95
3, 61200, Note_off_c, 2, 66, 80
3, 61200, Note_off_c, 2, 62, 80
3, 61200, Note_off_c, 2, 57, 80
3, 61200, Note_off_c, 2, 50, 80
3, 61200, Note_off_c, 2, 45, 80
3, 61200, Note_on_c, 2, 62, 95
3, 61200, Note_on_c, 2, 59, 95
3, 61200, Note_on_c, 2, 54, 95
3, 61320, Note_off_c, 2, 62, 80
3, 61320, Note_off_c, 2, 59, 80
3, 61320, Note_off_c, 2, 54, 80
3, 61320, Note_on_c, 2, 62, 95
3, 61320, Note_on_c, 2, 59, 95
3, 61320, Note_on_c, 2, 54, 95
3, 61440, Note_off_c, 2, 62, 80
3, 61440, Note_off_c, 2, 59, 80
3, 61440, Note_off_c, 2, 54, 80
3, 61440, Note_on_c, 2, 66, 95
3, 61440, Note_on_c, 2, 62, 95
3, 61440, Note_on_c, 2, 59, 95
3, 61440, Note_on_c, 2, 54, 95
3, 61440, Note_on_c, 2, 47, 95
3, 61440, Note_on_c, 2, 42, 95
3, 61680, Note_off_c, 2, 66, 80
3, 61680, Note_off_c, 2, 62, 80
3, 61680, Note_off_c, 2, 59, 80
3, 61680, Note_off_c, 2, 54, 80
3, 61680, Note_off_c, 2, 47, 80
3, 61680, Note_off_c, 2, 42, 80
3, 61680, Note_on_c, 2, 59, 95
3, 61680, Note_on_c, 2, 54, 95
3, 61680, Note_on_c, 2, 47, 95
3, 61680, Note_on_c, 2, 42, 95
3, 61920, Note_off_c, 2, 59, 80
3, 61920, Note_off_c, 2, 54, 80
3, 61920, Note_off_c, 2, 47, 80
3, 61920, Note_off_c, 2, 42, 80
3, 61920, Note_on_c, 2, 66, 95
3, 61920, Note_on_c, 2, 62, 95
3, 61920, Note_on_c, 2, 59, 95
3, 61920, Note_on_c, 2, 54, 95
3, 61920, Note_on_c, 2, 47, 95
3, 61920, Note_on_c, 2, 42, 95
3, 62160, Note_off_c, 2, 66, 80
3, 62160, Note_off_c, 2, 62, 80
3, 62160, Note_off_c, 2, 59, 80
3, 62160, Note_off_c, 2, 54, 80
3, 62160, Note_off_c, 2, 47, 80
3, 62160, Note_off_c, 2, 42, 80
3, 62160, Note_on_c, 2, 64, 95
3, 62160, Note_on_c, 2, 60, 95
3, 62160, Note_on_c, 2, 55, 95
3, 62160, Note_on_c, 2, 52, 95
3, 62160, Note_on_c, 2, 48, 95
3, 62160, Note_on_c, 2, 43, 95
3, 62280, Note_off_c, 2, 64, 80
3, 62280, Note_off_c, 2, 60, 80
3, 62280, Note_off_c, 2, 55, 80
3, 62280, Note_off_c, 2, 52, 80
3, 62280, Note_off_c, 2, 48, 80
3, 62280, Note_off_c, 2, 43, 80
3, 62280, Note_on_c, 2, 64, 95
3, 62280, Note_on_c, 2, 60, 95
3, 62280, Note_on_c, 2, 55, 95
3, 62280, Note_on_c, 2, 52, 95
3, 62280, Note_on_c, 2, 48, 95
3, 62280, Note_on_c, 2, 43, 95
3, 62400, Note_off_c, 2, 64, 80
3, 62400, Note_off_c, 2, 60, 80
3, 62400, Note_off_c, 2, 55, 80
3, 62400, Note_off_c, 2, 52, 80
3, 62400, Note_off_c, 2, 48, 80
3, 62400, Note_off_c, 2, 43, 80
3, 62400, Note_on_c, 2, 64, 95
3, 62400, Note_on_c, 2, 60, 95
3, 62400, Note_on_c, 2, 55, 95
3, 62400, Note_on_c, 2, 52, 95
3, 62400, Note_on_c, 2, 48, 95
3, 62400, Note_on_c, 2, 43, 95
3, 62640, Note_off_c, 2, 64, 80
3, 62640, Note_off_c, 2, 60, 80
3, 62640, Note_off_c, 2, 55, 80
3, 62640, Note_off_c, 2, 52, 80
3, 62640, Note_off_c, 2, 48, 80
3, 62640, Note_off_c, 2, 43, 80
3, 62640, Note_on_c, 2, 64, 95
3, 62640, Note_on_c, 2, 60, 95
3, 62640, Note_on_c, 2, 55, 95
3, 62640, Note_on_c, 2, 52, 95
3, 62640, Note_on_c, 2, 48, 95
3, 62640, Note_on_c, 2, 43, 95
3, 62760, Note_off_c, 2, 64, 80
3, 62760, Note_off_c, 2, 60, 80
3, 62760, Note_off_c, 2, 55, 80
3, 62760, Note_off_c, 2, 52, 80
3, 62760, Note_off_c, 2, 48, 80
3, 62760, Note_off_c, 2, 43, 80
3, 62760, Note_on_c, 2, 64, 95
3, 62760, Note_on_c, 2, 60, 95
3, 62760, Note_on_c, 2, 55, 95
3, 62760, Note_on_c, 2, 52, 95
3, 62760, Note_on_c, 2, 48, 95
3, 62760, Note_on_c, 2, 43, 95
3, 62880, Note_off_c, 2, 64, 80
3, 62880, Note_off_c, 2, 60, 80
3, 62880, Note_off_c, 2, 55, 80
3, 62880, Note_off_c, 2, 52, 80
3, 62880, Note_off_c, 2, 48, 80
3, 62880, Note_off_c, 2, 43, 80
3, 62880, Note_on_c, 2, 64, 95
3, 62880, Note_on_c, 2, 60, 95
3, 62880, Note_on_c, 2, 55, 95
3, 62880, Note_on_c, 2, 52, 95
3, 62880, Note_on_c, 2, 48, 95
3, 62880, Note_on_c, 2, 43, 95
3, 63120, Note_off_c, 2, 64, 80
3, 63120, Note_off_c, 2, 60, 80
3, 63120, Note_off_c, 2, 55, 80
3, 63120, Note_off_c, 2, 52, 80
3, 63120, Note_off_c, 2, 48, 80
3, 63120, Note_off_c, 2, 43, 80
3, 63120, Note_on_c, 2, 64, 95
3, 63120, Note_on_c, 2, 60, 95
3, 63120, Note_on_c, 2, 55, 95
3, 63120, Note_on_c, 2, 52, 95
3, 63120, Note_on_c, 2, 48, 95
3, 63120, Note_on_c, 2, 43, 95
3, 63240, Note_off_c, 2, 64, 80
3, 63240, Note_off_c, 2, 60, 80
3, 63240, Note_off_c, 2, 55, 80
3, 63240, Note_off_c, 2, 52, 80
3, 63240, Note_off_c, 2, 48, 80
3, 63240, Note_off_c, 2, 43, 80
3, 63240, Note_on_c, 2, 64, 95
3, 63240, Note_on_c, 2, 60, 95
3, 63240, Note_on_c, 2, 55, 95
3, 63240, Note_on_c, 2, 52, 95
3, 63240, Note_on_c, 2, 48, 95
3, 63240, Note_on_c, 2, 43, 95
3, 63360, Note_off_c, 2, 64, 80
3, 63360, Note_off_c, 2, 60, 80
3, 63360, Note_off_c, 2, 55, 80
3, 63360, Note_off_c, 2, 52, 80
3, 63360, Note_off_c, 2, 48, 80
3, 63360, Note_off_c, 2, 43, 80
3, 67680, Note_on_c, 2, 64, 95
3, 67680, Note_on_c, 2, 60, 95
3, 67680, Note_on_c, 2, 55, 95
3, 67680, Note_on_c, 2, 52, 95
3, 67680, Note_on_c, 2, 48, 95
3, 68160, Note_off_c, 2, 64, 80
3, 68160, Note_off_c, 2, 60, 80
3, 68160, Note_off_c, 2, 55, 80
3, 68160, Note_off_c, 2, 52, 80
3, 68160, Note_off_c, 2, 48, 80
3, 68160, Note_on_c, 2, 64, 95
3, 68160, Note_on_c, 2, 60, 95
3, 68160, Note_on_c, 2, 55, 95
3, 68160, Note_on_c, 2, 52, 95
3, 68160, Note_on_c, 2, 48, 95
3, 68640, Note_off_c, 2, 64, 80
3, 68640, Note_off_c, 2, 60, 80
3, 68640, Note_off_c, 2, 55, 80
3, 68640, Note_off_c, 2, 52, 80
3, 68640, Note_off_c, 2, 48, 80
3, 68640, Note_on_c, 2, 64, 95
3, 68640, Note_on_c, 2, 60, 95
3, 68640, Note_on_c, 2, 55, 95
3, 68640, Note_on_c, 2, 52, 95
3, 68640, Note_on_c, 2, 48, 95
3, 69120, Note_off_c, 2, 64, 80
3, 69120, Note_off_c, 2, 60, 80
3, 69120, Note_off_c, 2, 55, 80
3, 69120, Note_off_c, 2, 52, 80
3, 69120, Note_off_c, 2, 48, 80
3, 69120, Note_on_c, 2, 64, 95
3, 69120, Note_on_c, 2, 60, 95
3, 69120, Note_on_c, 2, 55, 95
3, 69120, Note_on_c, 2, 52, 95
3, 69120, Note_on_c, 2, 48, 95
3, 69360, Note_off_c, 2, 64, 80
3, 69360, Note_off_c, 2, 60, 80
3, 69360, Note_off_c, 2, 55, 80
3, 69360, Note_off_c, 2, 52, 80
3, 69360, Note_off_c, 2, 48, 80
3, 69360, Note_on_c, 2, 64, 95
3, 69360, Note_on_c, 2, 60, 95
3, 69360, Note_on_c, 2, 55, 95
3, 69360, Note_on_c, 2, 52, 95
3, 69360, Note_on_c, 2, 48, 95
3, 69600, Note_off_c, 2, 64, 80
3, 69600, Note_off_c, 2, 60, 80
3, 69600, Note_off_c, 2, 55, 80
3, 69600, Note_off_c, 2, 52, 80
3, 69600, Note_off_c, 2, 48, 80
3, 69600, Note_on_c, 2, 64, 95
3, 69600, Note_on_c, 2, 60, 95
3, 69600, Note_on_c, 2, 55, 95
3, 69600, Note_on_c, 2, 52, 95
3, 69600, Note_on_c, 2, 48, 95
3, 70080, Note_off_c, 2, 64, 80
3, 70080, Note_off_c, 2, 60, 80
3, 70080, Note_off_c, 2, 55, 80
3, 70080, Note_off_c, 2, 52, 80
3, 70080, Note_off_c, 2, 48, 80
3, 70080, Note_on_c, 2, 64, 95
3, 70080, Note_on_c, 2, 60, 95
3, 70080, Note_on_c, 2, 55, 95
3, 70080, Note_on_c, 2, 52, 95
3, 70080, Note_on_c, 2, 48, 95
3, 70560, Note_off_c, 2, 64, 80
3, 70560, Note_off_c, 2, 60, 80
3, 70560, Note_off_c, 2, 55, 80
3, 70560, Note_off_c, 2, 52, 80
3, 70560, Note_off_c, 2, 48, 80
3, 70560, Note_on_c, 2, 64, 95
3, 70560, Note_on_c, 2, 60, 95
3, 70560, Note_on_c, 2, 55, 95
3, 70560, Note_on_c, 2, 52, 95
3, 70560, Note_on_c, 2, 48, 95
3, 71040, Note_off_c, 2, 64, 80
3, 71040, Note_off_c, 2, 60, 80
3, 71040, Note_off_c, 2, 55, 80
3, 71040, Note_off_c, 2, 52, 80
3, 71040, Note_off_c, 2, 48, 80
3, 71040, Note_on_c, 2, 64, 95
3, 71040, Note_on_c, 2, 60, 95
3, 71040, Note_on_c, 2, 55, 95
3, 71040, Note_on_c, 2, 52, 95
3, 71040, Note_on_c, 2, 48, 95
3, 71280, Note_off_c, 2, 64, 80
3, 71280, Note_off_c, 2, 60, 80
3, 71280, Note_off_c, 2, 55, 80
3, 71280, Note_off_c, 2, 52, 80
3, 71280, Note_off_c, 2, 48, 80
3, 71280, Note_on_c, 2, 64, 95
3, 71280, Note_on_c, 2, 60, 95
3, 71280, Note_on_c, 2, 55, 95
3, 71280, Note_on_c, 2, 52, 95
3, 71280, Note_on_c, 2, 48, 95
3, 71520, Note_off_c, 2, 64, 80
3, 71520, Note_off_c, 2, 60, 80
3, 71520, Note_off_c, 2, 55, 80
3, 71520, Note_off_c, 2, 52, 80
3, 71520, Note_off_c, 2, 48, 80
3, 71520, Note_on_c, 2, 64, 95
3, 71520, Note_on_c, 2, 59, 95
3, 71520, Note_on_c, 2, 55, 95
3, 71520, Note_on_c, 2, 52, 95
3, 71520, Note_on_c, 2, 47, 95
3, 71520, Note_on_c, 2, 40, 95
3, 72000, Note_off_c, 2, 64, 80
3, 72000, Note_off_c, 2, 59, 80
3, 72000, Note_off_c, 2, 55, 80
3, 72000, Note_off_c, 2, 52, 80
3, 72000, Note_off_c, 2, 47, 80
3, 72000, Note_off_c, 2, 40, 80
3, 72000, Note_on_c, 2, 64, 95
3, 72000, Note_on_c, 2, 59, 95
3, 72000, Note_on_c, 2, 55, 95
3, 72000, Note_on_c, 2, 52, 95
3, 72000, Note_on_c, 2, 47, 95
3, 72000, Note_on_c, 2, 40, 95
3, 72480, Note_off_c, 2, 64, 80
3, 72480, Note_off_c, 2, 59, 80
3, 72480, Note_off_c, 2, 55, 80
3, 72480, Note_off_c, 2, 52, 80
3, 72480, Note_off_c, 2, 47, 80
3, 72480, Note_off_c, 2, 40, 80
3, 72480, Note_on_c, 2, 66, 95
3, 72480, Note_on_c, 2, 62, 95
3, 72480, Note_on_c, 2, 57, 95
3, 72480, Note_on_c, 2, 50, 95
3, 72960, Note_off_c, 2, 66, 80
3, 72960, Note_off_c, 2, 62, 80
3, 72960, Note_off_c, 2, 57, 80
3, 72960, Note_off_c, 2, 50, 80
3, 72960, Note_on_c, 2, 66, 95
3, 72960, Note_on_c, 2, 62, 95
3, 72960, Note_on_c, 2, 57, 95
3, 72960, Note_on_c, 2, 50, 95
3, 73080, Note_off_c, 2, 66, 80
3, 73080, Note_off_c, 2, 62, 80
3, 73080, Note_off_c, 2, 57, 80
3, 73080, Note_off_c, 2, 50, 80
3, 73080, Note_on_c, 2, 66, 95
3, 73080, Note_on_c, 2, 62, 95
3, 73080, Note_on_c, 2, 57, 95
3, 73080, Note_on_c, 2, 50, 95
3, 73200, Note_off_c, 2, 66, 80
3, 73200, Note_off_c, 2, 62, 80
3, 73200, Note_off_c, 2, 57, 80
3, 73200, Note_off_c, 2, 50, 80
3, 73200, Note_on_c, 2, 66, 95
3, 73200, Note_on_c, 2, 62, 95
3, 73200, Note_on_c, 2, 57, 95
3, 73200, Note_on_c, 2, 50, 95
3, 73320, Note_off_c, 2, 66, 80
3, 73320, Note_off_c, 2, 62, 80
3, 73320, Note_off_c, 2, 57, 80
3, 73320, Note_off_c, 2, 50, 80
3, 73320, Note_on_c, 2, 66, 95
3, 73320, Note_on_c, 2, 62, 95
3, 73320, Note_on_c, 2, 57, 95
3, 73320, Note_on_c, 2, 50, 95
3, 73440, Note_off_c, 2, 66, 80
3, 73440, Note_off_c, 2, 62, 80
3, 73440, Note_off_c, 2, 57, 80
3, 73440, Note_off_c, 2, 50, 80
3, 73440, Note_on_c, 2, 64, 95
3, 73440, Note_on_c, 2, 59, 95
3, 73440, Note_on_c, 2, 55, 95
3, 73440, Note_on_c, 2, 52, 95
3, 73440, Note_on_c, 2, 47, 95
3, 73440, Note_on_c, 2, 40, 95
3, 73920, Note_off_c, 2, 64, 80
3, 73920, Note_off_c, 2, 59, 80
3, 73920, Note_off_c, 2, 55, 80
3, 73920, Note_off_c, 2, 52, 80
3, 73920, Note_off_c, 2, 47, 80
3, 73920, Note_off_c, 2, 40, 80
3, 73920, Note_on_c, 2, 64, 95
3, 73920, Note_on_c, 2, 59, 95
3, 73920, Note_on_c, 2, 55, 95
3, 73920, Note_on_c, 2, 52, 95
3, 73920, Note_on_c, 2, 47, 95
3, 73920, Note_on_c, 2, 40, 95
3, 74400, Note_off_c, 2, 64, 80
3, 74400, Note_off_c, 2, 59, 80
3, 74400, Note_off_c, 2, 55, 80
3, 74400, Note_off_c, 2, 52, 80
3, 74400, Note_off_c, 2, 47, 80
3, 74400, Note_off_c, 2, 40, 80
3, 74400, Note_on_c, 2, 66, 95
3, 74400, Note_on_c, 2, 62, 95
3, 74400, Note_on_c, 2, 57, 95
3, 74400, Note_on_c, 2, 50, 95
3, 74880, Note_off_c, 2, 66, 80
3, 74880, Note_off_c, 2, 62, 80
3, 74880, Note_off_c, 2, 57, 80
3, 74880, Note_off_c, 2, 50, 80
3, 74880, Note_on_c, 2, 66, 95
3, 74880, Note_on_c, 2, 62, 95
3, 74880, Note_on_c, 2, 57, 95
3, 74880, Note_on_c, 2, 50, 95
3, 75000, Note_off_c, 2, 66, 80
3, 75000, Note_off_c, 2, 62, 80
3, 75000, Note_off_c, 2, 57, 80
3, 75000, Note_off_c, 2, 50, 80
3, 75000, Note_on_c, 2, 66, 95
3, 75000, Note_on_c, 2, 62, 95
3, 75000, Note_on_c, 2, 57, 95
3, 75000, Note_on_c, 2, 50, 95
3, 75120, Note_off_c, 2, 66, 80
3, 75120, Note_off_c, 2, 62, 80
3, 75120, Note_off_c, 2, 57, 80
3, 75120, Note_off_c, 2, 50, 80
3, 75120, Note_on_c, 2, 66, 95
3, 75120, Note_on_c, 2, 62, 95
3, 75120, Note_on_c, 2, 57, 95
3, 75120, Note_on_c, 2, 50, 95
3, 75240, Note_off_c, 2, 66, 80
3, 75240, Note_off_c, 2, 62, 80
3, 75240, Note_off_c, 2, 57, 80
3, 75240, Note_off_c, 2, 50, 80
3, 75240, Note_on_c, 2, 66, 95
3, 75240, Note_on_c, 2, 62, 95
3, 75240, Note_on_c, 2, 57, 95
3, 75240, Note_on_c, 2, 50, 95
3, 75360, Note_off_c, 2, 66, 80
3, 75360, Note_off_c, 2, 62, 80
3, 75360, Note_off_c, 2, 57, 80
3, 75360, Note_off_c, 2, 50, 80
3, 75360, Note_on_c, 2, 64, 95
3, 75360, Note_on_c, 2, 59, 95
3, 75360, Note_on_c, 2, 55, 95
3, 75360, Note_on_c, 2, 52, 95
3, 75360, Note_on_c, 2, 47, 95
3, 75360, Note_on_c, 2, 40, 95
3, 75840, Note_off_c, 2, 64, 80
3, 75840, Note_off_c, 2, 59, 80
3, 75840, Note_off_c, 2, 55, 80
3, 75840, Note_off_c, 2, 52, 80
3, 75840, Note_off_c, 2, 47, 80
3, 75840, Note_off_c, 2, 40, 80
3, 75840, Note_on_c, 2, 64, 95
3, 75840, Note_on_c, 2, 59, 95
3, 75840, Note_on_c, 2, 55, 95
3, 75840, Note_on_c, 2, 52, 95
3, 75840, Note_on_c, 2, 47, 95
3, 75840, Note_on_c, 2, 40, 95
3, 76320, Note_off_c, 2, 64, 80
3, 76320, Note_off_c, 2, 59, 80
3, 76320, Note_off_c, 2, 55, 80
3, 76320, Note_off_c, 2, 52, 80
3, 76320, Note_off_c, 2, 47, 80
3, 76320, Note_off_c, 2, 40, 80
3, 76320, Note_on_c, 2, 66, 95
